images,x_min,y_min,x_max,y_max,labels
S_10_05_16_DSC00740.JPG,3631,837,3662,879,4
S_10_05_16_DSC00740.JPG,3363,653,3397,688,4
S_10_05_16_DSC00740.JPG,2673,1264,2717,1319,4
S_10_05_16_DSC00740.JPG,4605,1663,4654,1718,3
S_10_05_16_DSC00740.JPG,5481,1936,5514,2002,4
S_10_05_16_DSC00741.JPG,4764,3757,4793,3826,3
S_10_05_16_DSC00741.JPG,3538,2729,3587,2757,4
S_10_05_16_DSC00741.JPG,3830,2841,3869,2879,4
S_10_05_16_DSC00741.JPG,3805,2923,3839,2966,4
S_10_05_16_DSC00741.JPG,2827,3327,2875,3384,4
S_10_05_16_DSC00766.JPG,734,669,811,778,5
S_10_05_16_DSC00767.JPG,238,2771,338,2852,5
S_10_05_16_DSC00768.JPG,5444,1355,5502,1392,3
S_10_05_16_DSC00768.JPG,5713,628,5749,680,3
S_10_05_16_DSC00768.JPG,5757,463,5817,511,3
S_10_05_16_DSC00768.JPG,5617,455,5646,509,3
S_10_05_16_DSC00768.JPG,5548,586,5612,622,3
S_10_05_16_DSC00768.JPG,5482,398,5533,450,3
S_10_05_16_DSC00768.JPG,5446,515,5512,551,3
S_10_05_16_DSC00768.JPG,5335,431,5396,464,3
S_10_05_16_DSC00768.JPG,5329,549,5372,592,3
S_10_05_16_DSC00768.JPG,5249,580,5283,647,3
S_10_05_16_DSC00768.JPG,5643,245,5702,314,3
S_10_05_16_DSC00785.JPG,125,1371,210,1396,5
S_10_05_16_DSC00789.JPG,5753,928,5821,971,3
S_10_05_16_DSC00790.JPG,435,971,483,995,3
S_10_05_16_DSC00790.JPG,221,950,262,991,3
S_10_05_16_DSC00790.JPG,60,877,111,910,3
S_10_05_16_DSC00790.JPG,56,997,103,1030,3
S_10_05_16_DSC00790.JPG,49,1042,90,1086,3
S_10_05_16_DSC00790.JPG,241,725,285,770,3
S_10_05_16_DSC00790.JPG,5372,3046,5434,3081,3
S_10_05_16_DSC00791.JPG,200,3387,246,3420,3
S_10_05_16_DSC00791.JPG,0,3150,51,3197,3
S_10_05_16_DSC00791.JPG,0,3376,21,3413,3
S_10_05_16_DSC00792.JPG,2332,2185,2375,2225,3
S_10_05_16_DSC00792.JPG,2377,2311,2401,2365,3
S_10_05_16_DSC00792.JPG,2396,2344,2418,2408,3
S_10_05_16_DSC00792.JPG,2172,2352,2205,2409,3
S_10_05_16_DSC00792.JPG,1340,2946,1387,2991,3
S_10_05_16_DSC00792.JPG,533,3569,577,3650,1
S_10_05_16_DSC00792.JPG,190,3541,256,3582,1
S_10_05_16_DSC00792.JPG,27,2744,118,2787,3
S_10_05_16_DSC00792.JPG,674,2318,730,2378,3
S_10_05_16_DSC00792.JPG,468,2130,506,2190,3
S_10_05_16_DSC00792.JPG,585,1890,650,1934,1
S_10_05_16_DSC00792.JPG,827,1628,883,1658,3
S_10_05_16_DSC00792.JPG,901,1213,950,1254,3
S_10_05_16_DSC00792.JPG,903,1129,975,1159,3
S_10_05_16_DSC00792.JPG,727,1205,793,1242,3
S_10_05_16_DSC00792.JPG,1225,975,1267,1025,3
S_10_05_16_DSC00792.JPG,78,732,141,776,3
S_10_05_16_DSC00792.JPG,982,185,1018,238,3
S_10_05_16_DSC00792.JPG,2093,382,2140,425,3
S_10_05_16_DSC00792.JPG,2593,333,2637,388,3
S_10_05_16_DSC00792.JPG,2821,117,2865,154,3
S_10_05_16_DSC00792.JPG,542,108,579,139,3
S_10_05_16_DSC00793.JPG,4667,3332,4736,3374,3
S_10_05_16_DSC00793.JPG,4422,3145,4473,3175,3
S_10_05_16_DSC00793.JPG,3353,2862,3377,2938,1
S_10_05_16_DSC00793.JPG,2583,3080,2631,3108,3
S_10_05_16_DSC00793.JPG,2486,3031,2520,3073,3
S_10_05_16_DSC00793.JPG,2508,3138,2560,3170,3
S_10_05_16_DSC00793.JPG,2582,3645,2623,3708,3
S_10_05_16_DSC00793.JPG,2012,3952,2061,4000,3
S_10_05_16_DSC00793.JPG,1926,3650,1968,3703,3
S_10_05_16_DSC00793.JPG,1959,3143,1997,3218,1
S_10_05_16_DSC00793.JPG,1610,3072,1648,3150,1
S_10_05_16_DSC00793.JPG,1275,3942,1326,3998,3
S_10_05_16_DSC00793.JPG,803,3964,849,4000,3
S_10_05_16_DSC00793.JPG,449,3974,490,4000,3
S_10_05_16_DSC00793.JPG,702,3222,764,3265,3
S_10_05_16_DSC00793.JPG,849,3121,887,3170,3
S_10_05_16_DSC00793.JPG,842,2977,874,3026,3
S_10_05_16_DSC00793.JPG,740,2810,798,2852,3
S_10_05_16_DSC00793.JPG,403,2535,456,2599,1
S_10_05_16_DSC00793.JPG,1315,2385,1341,2410,3
S_10_05_16_DSC00793.JPG,1407,1892,1439,1912,3
S_10_05_16_DSC00793.JPG,1361,1969,1391,2009,3
S_10_05_16_DSC00793.JPG,826,1812,893,1845,3
S_10_05_16_DSC00793.JPG,515,2014,554,2041,3
S_10_05_16_DSC00793.JPG,754,1610,811,1662,1
S_10_05_16_DSC00793.JPG,781,1395,811,1432,3
S_10_05_16_DSC00793.JPG,1996,1472,2042,1514,3
S_10_05_16_DSC00793.JPG,2087,1485,2120,1528,3
S_10_05_16_DSC00793.JPG,2069,1296,2129,1339,3
S_10_05_16_DSC00793.JPG,1588,940,1631,984,3
S_10_05_16_DSC00793.JPG,527,37,612,84,1
S_10_05_16_DSC00794.JPG,3272,1758,3319,1793,4
S_10_05_16_DSC00794.JPG,3148,1677,3170,1732,4
S_10_05_16_DSC00794.JPG,1794,3007,1819,3037,3
S_10_05_16_DSC00794.JPG,2238,3824,2266,3907,1
S_10_05_16_DSC00794.JPG,245,3750,303,3843,1
S_10_05_16_DSC00794.JPG,3215,177,3293,287,2
S_10_05_16_DSC00795.JPG,3580,2147,3686,2195,2
S_10_05_16_DSC00795.JPG,3242,2388,3315,2488,2
S_10_05_16_DSC00795.JPG,3190,3893,3213,3950,4
S_10_05_16_DSC00795.JPG,3314,3974,3351,4000,4
S_10_05_16_DSC00796.JPG,4918,1751,5006,1831,2
S_10_05_16_DSC00796.JPG,4959,1552,5031,1644,2
S_10_05_16_DSC00796.JPG,5248,691,5346,771,2
S_10_05_16_DSC00796.JPG,2593,1048,2672,1142,2
S_10_05_16_DSC00797.JPG,2884,1956,2938,2054,2
S_10_05_16_DSC00797.JPG,2765,2021,2835,2095,2
S_10_05_16_DSC00797.JPG,2834,2050,2894,2122,2
S_10_05_16_DSC00797.JPG,2063,2405,2132,2484,2
S_10_05_16_DSC00800.JPG,2454,2210,2516,2274,3
S_10_05_16_DSC00800.JPG,4244,2745,4271,2799,3
S_10_05_16_DSC00806.JPG,1435,2812,1507,2848,3
S_10_05_16_DSC00808.JPG,4768,1597,4838,1681,2
S_10_05_16_DSC00808.JPG,4764,1767,4817,1831,2
S_10_05_16_DSC00808.JPG,4718,1777,4798,1872,2
S_10_05_16_DSC00808.JPG,4711,866,4766,943,2
S_10_05_16_DSC00808.JPG,4720,561,4768,648,2
S_10_05_16_DSC00808.JPG,5003,201,5052,301,2
S_10_05_16_DSC00808.JPG,5225,31,5288,150,2
S_10_05_16_DSC00808.JPG,5225,0,5265,58,2
S_10_05_16_DSC00808.JPG,5571,156,5631,217,2
S_10_05_16_DSC00808.JPG,5600,188,5694,281,2
S_10_05_16_DSC00808.JPG,5957,214,6000,274,2
S_10_05_16_DSC00808.JPG,4617,199,4653,276,2
S_10_05_16_DSC00808.JPG,4536,206,4600,305,2
S_10_05_16_DSC00808.JPG,4380,3,4449,49,2
S_10_05_16_DSC00808.JPG,3924,0,3976,87,2
S_10_05_16_DSC00808.JPG,3719,51,3745,119,2
S_10_05_16_DSC00808.JPG,3525,227,3560,306,2
S_10_05_16_DSC00808.JPG,3309,31,3385,93,2
S_10_05_16_DSC00808.JPG,3296,167,3369,249,2
S_10_05_16_DSC00808.JPG,3019,159,3084,256,2
S_10_05_16_DSC00808.JPG,2667,123,2714,211,2
S_10_05_16_DSC00808.JPG,2598,78,2654,179,2
S_10_05_16_DSC00808.JPG,2574,0,2609,41,2
S_10_05_16_DSC00808.JPG,2391,288,2454,362,2
S_10_05_16_DSC00808.JPG,2986,436,3036,540,2
S_10_05_16_DSC00808.JPG,2742,534,2785,638,2
S_10_05_16_DSC00808.JPG,2561,791,2608,894,2
S_10_05_16_DSC00808.JPG,2340,1022,2381,1123,2
S_10_05_16_DSC00808.JPG,2214,1297,2259,1389,2
S_10_05_16_DSC00808.JPG,1436,332,1501,432,2
S_10_05_16_DSC00808.JPG,1699,75,1764,139,2
S_10_05_16_DSC00808.JPG,1424,54,1476,166,2
S_10_05_16_DSC00808.JPG,1543,0,1582,31,2
S_10_05_16_DSC00808.JPG,1602,0,1646,23,2
S_10_05_16_DSC00809.JPG,2920,1823,2982,1911,2
S_10_05_16_DSC00809.JPG,2999,1669,3080,1774,2
S_10_05_16_DSC00809.JPG,2661,1564,2696,1654,2
S_10_05_16_DSC00809.JPG,3045,1366,3107,1459,2
S_10_05_16_DSC00809.JPG,3140,1227,3201,1287,2
S_10_05_16_DSC00809.JPG,3189,782,3264,854,2
S_10_05_16_DSC00809.JPG,3168,560,3237,605,2
S_10_05_16_DSC00809.JPG,3222,444,3316,492,2
S_10_05_16_DSC00809.JPG,2827,534,2877,638,2
S_10_05_16_DSC00809.JPG,2767,797,2808,854,2
S_10_05_16_DSC00809.JPG,2404,439,2456,524,2
S_10_05_16_DSC00809.JPG,2406,280,2465,380,2
S_10_05_16_DSC00809.JPG,2297,353,2331,413,2
S_10_05_16_DSC00809.JPG,2238,314,2322,366,2
S_10_05_16_DSC00809.JPG,2556,141,2656,195,2
S_10_05_16_DSC00809.JPG,2626,0,2720,49,2
S_10_05_16_DSC00809.JPG,2944,313,2992,388,2
S_10_05_16_DSC00809.JPG,1488,191,1549,283,2
S_10_05_16_DSC00809.JPG,1501,322,1536,409,2
S_10_05_16_DSC00809.JPG,1394,658,1453,756,2
S_10_05_16_DSC00809.JPG,1472,786,1511,851,2
S_10_05_16_DSC00809.JPG,1982,748,2040,807,2
S_10_05_16_DSC00809.JPG,1971,920,2026,1023,2
S_10_05_16_DSC00809.JPG,1793,1118,1832,1190,2
S_10_05_16_DSC00809.JPG,1450,1137,1504,1214,2
S_10_05_16_DSC00809.JPG,1429,1326,1476,1415,2
S_10_05_16_DSC00809.JPG,1822,1374,1872,1473,2
S_10_05_16_DSC00809.JPG,2907,2513,2949,2613,2
S_10_05_16_DSC00809.JPG,2984,2598,3030,2707,2
S_10_05_16_DSC00809.JPG,3162,2687,3243,2731,2
S_10_05_16_DSC00809.JPG,2051,2694,2110,2804,2
S_10_05_16_DSC00809.JPG,1321,2322,1396,2364,2
S_10_05_16_DSC00809.JPG,3569,2822,3609,2886,2
S_10_05_16_DSC00809.JPG,3854,2815,3891,2917,2
S_10_05_16_DSC00809.JPG,4111,2815,4179,2897,2
S_10_05_16_DSC00809.JPG,4078,2857,4141,2951,2
S_10_05_16_DSC00809.JPG,4445,3187,4508,3287,2
S_10_05_16_DSC00809.JPG,4867,3144,4952,3249,2
S_10_05_16_DSC00809.JPG,5136,2941,5198,3053,2
S_10_05_16_DSC00809.JPG,5131,3044,5194,3121,2
S_10_05_16_DSC00809.JPG,5074,3350,5135,3464,2
S_10_05_16_DSC00809.JPG,5466,3759,5535,3840,2
S_10_05_16_DSC00809.JPG,5606,3863,5690,3989,2
S_10_05_16_DSC00809.JPG,1691,3927,1750,4000,2
S_10_05_16_DSC00809.JPG,1616,3918,1672,4000,2
S_10_05_16_DSC00809.JPG,684,3540,782,3594,2
S_10_05_16_DSC00809.JPG,426,3940,481,4000,2
S_10_05_16_DSC00809.JPG,90,3307,185,3371,2
S_10_05_16_DSC00809.JPG,0,3201,34,3246,2
S_10_05_16_DSC00809.JPG,3562,1992,3636,2092,2
S_10_05_16_DSC00809.JPG,3529,2071,3566,2151,2
S_10_05_16_DSC00809.JPG,3814,1767,3853,1868,2
S_10_05_16_DSC00809.JPG,3779,1774,3810,1842,2
S_10_05_16_DSC00809.JPG,5062,1292,5123,1396,2
S_10_05_16_DSC00810.JPG,2888,396,2960,465,2
S_10_05_16_DSC00810.JPG,3141,734,3182,836,2
S_10_05_16_DSC00810.JPG,3161,730,3202,777,2
S_10_05_16_DSC00810.JPG,2474,1127,2544,1226,2
S_10_05_16_DSC00810.JPG,2114,955,2174,1014,2
S_10_05_16_DSC00810.JPG,1833,1207,1943,1268,2
S_10_05_16_DSC00810.JPG,2078,1518,2130,1587,2
S_10_05_16_DSC00810.JPG,1026,2262,1083,2350,2
S_10_05_16_DSC00810.JPG,1259,2537,1323,2635,2
S_10_05_16_DSC00810.JPG,1245,2724,1309,2820,2
S_10_05_16_DSC00810.JPG,1216,3075,1264,3185,2
S_10_05_16_DSC00810.JPG,1260,3123,1301,3199,2
S_10_05_16_DSC00810.JPG,1771,3074,1832,3114,2
S_10_05_16_DSC00810.JPG,1771,3245,1830,3356,2
S_10_05_16_DSC00810.JPG,1606,3444,1647,3532,2
S_10_05_16_DSC00810.JPG,1259,3468,1319,3545,2
S_10_05_16_DSC00810.JPG,1246,3672,1307,3780,2
S_10_05_16_DSC00810.JPG,1655,3707,1701,3829,2
S_10_05_16_DSC00810.JPG,2505,3876,2543,3984,2
S_10_05_16_DSC00810.JPG,2881,3665,2942,3773,2
S_10_05_16_DSC00810.JPG,2971,3536,3027,3588,2
S_10_05_16_DSC00810.JPG,2567,3086,2609,3154,2
S_10_05_16_DSC00810.JPG,2613,2836,2672,2940,2
S_10_05_16_DSC00810.JPG,2182,2734,2236,2826,2
S_10_05_16_DSC00810.JPG,2003,2620,2069,2672,2
S_10_05_16_DSC00810.JPG,2066,2642,2099,2708,2
S_10_05_16_DSC00810.JPG,2166,2579,2221,2669,2
S_10_05_16_DSC00810.JPG,2317,2413,2415,2472,2
S_10_05_16_DSC00810.JPG,2373,2269,2473,2312,2
S_10_05_16_DSC00810.JPG,2718,2598,2767,2675,2
S_10_05_16_DSC00810.JPG,3011,2725,3112,2787,2
S_10_05_16_DSC00810.JPG,2962,2846,3046,2888,2
S_10_05_16_DSC00810.JPG,2999,3079,3075,3153,2
S_10_05_16_DSC00810.JPG,4934,3533,4987,3653,2
S_10_05_16_DSC00810.JPG,4683,1562,4738,1661,2
S_10_05_16_DSC00810.JPG,4568,1523,4663,1593,2
S_10_05_16_DSC00811.JPG,5072,1650,5161,1726,2
S_10_05_16_DSC00811.JPG,2452,2827,2524,2900,2
S_10_05_16_DSC00811.JPG,2723,3194,2760,3303,2
S_10_05_16_DSC00811.JPG,1658,3415,1724,3480,2
S_10_05_16_DSC00811.JPG,2028,3597,2118,3706,2
S_10_05_16_DSC00811.JPG,1463,3712,1533,3811,2
S_10_05_16_DSC00824.JPG,1835,1464,1913,1561,2
S_10_05_16_DSC00824.JPG,1738,1369,1775,1431,2
S_10_05_16_DSC00824.JPG,1704,1438,1775,1528,2
S_10_05_16_DSC00824.JPG,1530,1489,1581,1590,2
S_10_05_16_DSC00824.JPG,2016,1220,2082,1335,2
S_10_05_16_DSC00824.JPG,1914,1035,1960,1089,2
S_10_05_16_DSC00824.JPG,1896,1077,1955,1167,2
S_10_05_16_DSC00824.JPG,2249,728,2311,830,2
S_10_05_16_DSC00824.JPG,2014,637,2065,755,2
S_10_05_16_DSC00824.JPG,1947,710,2021,814,2
S_10_05_16_DSC00824.JPG,1733,610,1818,684,2
S_10_05_16_DSC00824.JPG,1673,810,1757,890,2
S_10_05_16_DSC00824.JPG,1459,868,1529,951,2
S_10_05_16_DSC00824.JPG,1279,966,1367,1060,2
S_10_05_16_DSC00824.JPG,1186,950,1269,1041,2
S_10_05_16_DSC00824.JPG,1136,966,1185,1035,2
S_10_05_16_DSC00824.JPG,1088,919,1131,998,2
S_10_05_16_DSC00824.JPG,935,877,1015,971,2
S_10_05_16_DSC00824.JPG,1031,1075,1071,1133,2
S_10_05_16_DSC00824.JPG,932,1084,989,1157,2
S_10_05_16_DSC00824.JPG,839,1032,890,1108,2
S_10_05_16_DSC00824.JPG,1090,1175,1174,1252,2
S_10_05_16_DSC00824.JPG,1149,1405,1200,1501,2
S_10_05_16_DSC00824.JPG,658,1061,738,1155,2
S_10_05_16_DSC00824.JPG,836,731,925,781,2
S_10_05_16_DSC00824.JPG,518,753,620,820,2
S_10_05_16_DSC00824.JPG,487,900,545,1000,2
S_10_05_16_DSC00824.JPG,330,726,392,798,2
S_10_05_16_DSC00824.JPG,306,867,363,931,2
S_10_05_16_DSC00824.JPG,80,936,179,1001,2
S_10_05_16_DSC00824.JPG,221,556,294,645,2
S_10_05_16_DSC00824.JPG,0,583,38,687,2
S_10_05_16_DSC00824.JPG,839,411,918,500,2
S_10_05_16_DSC00824.JPG,1136,714,1223,795,2
S_10_05_16_DSC00824.JPG,384,353,460,439,2
S_10_05_16_DSC00824.JPG,241,284,302,367,2
S_10_05_16_DSC00824.JPG,184,300,239,364,2
S_10_05_16_DSC00824.JPG,78,197,143,287,2
S_10_05_16_DSC00824.JPG,1697,259,1762,343,2
S_10_05_16_DSC00824.JPG,1450,182,1523,245,2
S_10_05_16_DSC00824.JPG,1341,250,1430,352,2
S_10_05_16_DSC00906.JPG,2118,1568,2152,1637,3
S_10_05_16_DSC00906.JPG,1130,1323,1160,1382,3
S_10_05_16_DSC00906.JPG,1017,1502,1077,1561,3
S_10_05_16_DSC00907.JPG,2316,3681,2354,3733,3
S_10_05_16_DSC00907.JPG,1348,3456,1384,3523,3
S_10_05_16_DSC00907.JPG,1265,3617,1310,3674,3
S_10_05_16_DSC00907.JPG,360,151,434,203,3
S_10_05_16_DSC00907.JPG,225,65,325,138,3
S_10_05_16_DSC00907.JPG,806,521,842,598,3
S_10_05_16_DSC00908.JPG,4036,1590,4084,1620,3
S_10_05_16_DSC00908.JPG,816,2103,866,2163,3
S_10_05_16_DSC00908.JPG,432,2107,520,2148,3
S_10_05_16_DSC00908.JPG,756,2413,801,2468,3
S_10_05_16_DSC00908.JPG,745,2483,805,2543,3
S_10_05_16_DSC00908.JPG,813,2584,892,2633,3
S_10_05_16_DSC00908.JPG,158,2043,205,2065,3
S_10_05_16_DSC00908.JPG,102,1715,169,1743,3
S_10_05_16_DSC00908.JPG,34,1920,96,1946,3
S_10_05_16_DSC00908.JPG,0,1817,28,1865,3
S_10_05_16_DSC00908.JPG,4328,1001,4363,1057,3
S_10_05_16_DSC00908.JPG,5438,321,5502,363,3
S_10_05_16_DSC00908.JPG,2274,0,2337,17,3
S_10_05_16_DSC00908.JPG,1354,77,1384,124,3
S_10_05_16_DSC00909.JPG,3293,1356,3318,1396,3
S_10_05_16_DSC00909.JPG,2654,1195,2681,1254,3
S_10_05_16_DSC00909.JPG,2975,710,3012,758,3
S_10_05_16_DSC00909.JPG,3427,616,3472,657,3
S_10_05_16_DSC00909.JPG,3973,239,4014,266,3
S_10_05_16_DSC00909.JPG,4309,530,4332,592,3
S_10_05_16_DSC00909.JPG,4551,3704,4584,3751,3
S_10_05_16_DSC00909.JPG,5702,3088,5763,3124,3
S_10_05_16_DSC00909.JPG,2606,2475,2654,2523,3
S_10_05_16_DSC00909.JPG,2479,2510,2531,2534,3
S_10_05_16_DSC00909.JPG,1585,2541,1642,2564,3
S_10_05_16_DSC00909.JPG,1229,1943,1279,1962,3
S_10_05_16_DSC00909.JPG,1055,1822,1080,1871,3
S_10_05_16_DSC00909.JPG,1125,1713,1165,1747,3
S_10_05_16_DSC00909.JPG,1383,1134,1433,1167,3
S_10_05_16_DSC00909.JPG,1383,665,1445,690,3
S_10_05_16_DSC00909.JPG,1847,922,1890,948,3
S_10_05_16_DSC00910.JPG,3620,3036,3670,3082,3
S_10_05_16_DSC00910.JPG,3153,3124,3195,3168,3
S_10_05_16_DSC00910.JPG,4532,2975,4559,3047,3
S_10_05_16_DSC00910.JPG,3474,3817,3498,3860,3
S_10_05_16_DSC00910.JPG,2824,3634,2852,3689,3
S_10_05_16_DSC00910.JPG,1891,3339,1944,3360,3
S_10_05_16_DSC00910.JPG,1508,3509,1560,3545,3
S_10_05_16_DSC00910.JPG,1482,3080,1515,3123,3
S_10_05_16_DSC00910.JPG,4242,2682,4283,2719,3
S_10_05_16_DSC00910.JPG,504,1277,545,1331,3
S_10_05_16_DSC00911.JPG,576,3455,619,3517,3
S_10_05_16_DSC00930.JPG,4668,2418,4698,2484,4
S_10_05_16_DSC00930.JPG,4639,2359,4685,2420,4
S_10_05_16_DSC00930.JPG,4498,2397,4549,2456,4
S_10_05_16_DSC00930.JPG,5579,1317,5641,1402,2
S_10_05_16_DSC00930.JPG,5510,1316,5598,1372,2
S_10_05_16_DSC00955.JPG,2719,2337,2780,2375,5
S_10_05_16_DSC00955.JPG,2597,2377,2649,2404,5
S_10_05_16_DSC00955.JPG,2550,2410,2620,2444,5
S_10_05_16_DSC00955.JPG,2450,2456,2515,2495,5
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,1261,379,1292,391,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,935,259,966,278,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,893,278,937,303,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,1122,15,1152,27,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,919,2,953,30,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,1158,458,1177,484,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,1119,598,1150,645,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,3204,1321,3233,1356,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,3153,1927,3187,1958,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,3726,1860,3757,1883,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,3783,1982,3814,2035,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,3793,2035,3827,2056,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,3987,2027,4025,2045,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,4037,2008,4069,2022,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,4047,1954,4096,1973,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,3686,2251,3730,2264,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,4188,2218,4227,2255,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,4184,2137,4197,2162,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,4353,2105,4380,2126,6
00f062e946ccdb29a71c0c0f410ff6e2add728ad.JPG,963,2079,991,2120,6
00f46f6f471fbadbdce4a2e2378e47fc5dbd6f36.JPG,4066,284,4107,321,6
00f46f6f471fbadbdce4a2e2378e47fc5dbd6f36.JPG,3960,68,3976,87,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,1788,2490,1835,2520,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,1732,2537,1754,2552,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,1642,2636,1661,2674,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,1684,2661,1701,2704,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,1474,2625,1524,2649,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,1437,2642,1457,2688,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,1368,2665,1381,2692,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,2022,2790,2046,2832,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,2192,2686,2244,2709,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,1526,3256,1549,3306,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,1519,3275,1531,3300,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,1716,3482,1737,3518,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,2082,3563,2122,3587,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,1283,3292,1324,3322,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,365,3027,428,3060,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,297,3044,340,3083,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,342,2823,374,2861,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,503,2718,529,2762,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,389,2749,414,2773,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,344,2666,390,2693,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,383,2710,399,2735,6
01de5b7225fc89e56d57ae1e14cd945cb67f5a0e.JPG,1734,3497,1751,3529,6
0a1353fa78f70b7df7c10545641cedf179f6ecb6.JPG,1513,1777,1534,1804,6
0a1353fa78f70b7df7c10545641cedf179f6ecb6.JPG,1247,2068,1280,2089,6
0a1353fa78f70b7df7c10545641cedf179f6ecb6.JPG,1761,2643,1800,2662,6
0a1353fa78f70b7df7c10545641cedf179f6ecb6.JPG,1770,2873,1797,2918,6
0a1353fa78f70b7df7c10545641cedf179f6ecb6.JPG,1298,2814,1334,2855,6
0a4222b73e81da0d176cbb31f63b0b77835d97a7.JPG,4928,2707,4969,2749,6
0a4222b73e81da0d176cbb31f63b0b77835d97a7.JPG,4983,2749,5020,2787,6
0a4222b73e81da0d176cbb31f63b0b77835d97a7.JPG,4490,2215,4545,2238,6
0a4222b73e81da0d176cbb31f63b0b77835d97a7.JPG,5034,3333,5059,3373,6
0a4222b73e81da0d176cbb31f63b0b77835d97a7.JPG,4932,3387,4957,3419,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,718,2127,789,2178,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,675,1872,720,1950,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,1633,3149,1685,3199,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,1683,3211,1733,3296,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,1708,3349,1740,3391,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,1766,3243,1789,3306,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,1779,3283,1812,3330,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,1818,3270,1850,3304,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,1837,3285,1911,3332,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,3120,3336,3206,3378,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,3630,3493,3689,3531,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,3619,3518,3656,3545,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,3904,3275,3949,3316,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,4096,3226,4163,3289,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,3874,2947,3948,3011,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,4235,2954,4291,2984,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,4355,3087,4384,3131,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,4469,3471,4508,3551,6
0af7b1ea3a107e511353adbaba10c2e55a0bddf2.JPG,4766,2837,4842,2893,6
0b6e24eb7e5ec7b2d79be3d7374f35c39915f75a.JPG,5235,2099,5322,2140,6
0b92439bf75311907163a1a5b8575650496778e4.JPG,3660,3198,3746,3248,6
